date,actual,predicted
2023-03-16,0.0001472715026163,0.00024435687774365
2023-03-17,0.0002131730381225,0.00018087762637604562
2023-03-20,0.0001492274171733,0.00023765090471535965
2023-03-21,9.29239707009009e-05,0.00018718577075599283
2023-03-22,0.000260235562834,0.0001524168828840383
2023-03-23,0.0001639356175522,0.0002411180384222522
2023-03-24,0.0001588570727725,0.00018956540375216714
2023-03-27,9.443469185762456e-05,0.00016882477746123662
2023-03-28,7.291229311197037e-05,0.00013500789003888897
2023-03-29,5.022201113104558e-05,0.00012109018524943497
2023-03-30,4.8512609889640146e-05,0.00010607329742032239
2023-03-31,5.836803579013234e-05,0.00010471532292061485
2023-04-03,8.307174260117572e-05,0.00010181251780232034
2023-04-04,8.204672339974898e-05,0.00010580901999462881
2023-04-05,9.668835812744578e-05,0.0001056154132157578
2023-04-06,8.156449893686843e-05,0.0001268243513739207
2023-04-10,8.513577325786342e-05,0.00010653341562556042
2023-04-11,5.402277167155298e-05,0.00010587399457593746
2023-04-12,0.0001262771753493,0.00010141324407393355
2023-04-13,7.401121897393514e-05,0.00012565541580582737
2023-04-14,0.0001118519854305,9.484342946546525e-05
2023-04-17,4.614259368183726e-05,0.00011564042395631723
2023-04-18,8.474631871484166e-05,9.19051692969333e-05
2023-04-19,5.355062322846656e-05,9.499894738768635e-05
2023-04-20,8.32564171884595e-05,9.159333984383332e-05
2023-04-21,7.091863290674236e-05,9.500792435453029e-05
2023-04-24,6.034176036165025e-05,9.13142419840807e-05
2023-04-25,8.060651974468543e-05,9.107956970914733e-05
2023-04-26,8.939763677669336e-05,9.361438324012722e-05
2023-04-27,6.0738472263579026e-05,0.00010132373919679647
2023-04-28,0.0001049894689494,9.136465599882243e-05
2023-05-01,6.947935169485312e-05,0.00011498010196077584
2023-05-02,7.396799636373438e-05,9.196675564700201e-05
2023-05-03,0.0001096383917882,9.470646887000701e-05
2023-05-04,0.0001359102694265,0.00011458290862970032
2023-05-05,0.0001886119907227,0.0001248957600565953
2023-05-08,9.227995603121568e-05,0.00016379052509998186
2023-05-09,3.5390781130952196e-05,0.00010318943390309923
2023-05-10,0.0001207203222713,9.240291446000414e-05
2023-05-11,8.590342385965772e-05,0.00012546217262487445
2023-05-12,5.575785264751431e-05,9.562607215300348e-05
2023-05-15,3.397649595836395e-05,9.276367612581284e-05
2023-05-16,4.2838991215924456e-05,9.245780321513053e-05
2023-05-17,6.91652908513288e-05,9.25248216596423e-05
2023-05-18,9.693771183563517e-05,9.26957156966884e-05
2023-05-19,6.751906698619471e-05,0.00011483886761419913
2023-05-22,5.4989678315307926e-05,9.328999900331434e-05
2023-05-23,5.29720381100816e-05,9.298452229965783e-05
2023-05-24,7.871919554488939e-05,9.320360875449852e-05
2023-05-25,0.0001131187008594,9.553484989114656e-05
2023-05-26,5.544279957694791e-05,0.00011443478143963993
2023-05-30,0.00015825022114,9.343816464304918e-05
2023-05-31,0.0001728909454693,0.00013256988830798335
2023-06-01,7.207534256406592e-05,0.00016051347180040862
2023-06-02,0.000125031203969,9.381720411698689e-05
2023-06-05,0.0006182832192074,0.00012498506765847204
2023-06-06,0.0001457124180379,0.00039938934082790176
2023-06-07,0.0001473795762876,0.0001643053280653162
2023-06-08,5.5054157194406985e-05,0.00016379651919210295
2023-06-09,8.438805393239218e-05,0.00012716676265653795
2023-06-12,4.3795605403111e-05,0.00012948278030628998
2023-06-13,7.110130782848416e-05,9.501795856522862e-05
2023-06-14,0.0001155622626267,9.486393849387548e-05
2023-06-15,5.0311719690441594e-05,0.00011567848329293386
2023-06-16,7.650029799106679e-05,9.504977430041758e-05
2023-06-20,8.14534489301823e-05,9.76035713751073e-05
2023-06-21,7.859485987719726e-05,9.728978328664221e-05
2023-06-22,7.122941512716556e-05,9.731054401684348e-05
2023-06-23,6.383277621799531e-05,9.560464849322214e-05
2023-06-26,6.831863505761029e-05,9.549974978102357e-05
2023-06-27,3.948282151062077e-05,9.5575438299699e-05
2023-06-28,8.275509239881133e-05,9.55897049574593e-05
2023-06-29,4.824626651139893e-05,9.73829759855506e-05
2023-06-30,5.5729246584899914e-05,9.571977019402825e-05
2023-07-05,7.396586258490303e-05,9.562624874689886e-05
2023-07-06,5.7957022360426486e-05,9.754932686961506e-05
2023-07-07,5.416732671342887e-05,9.572268078133588e-05
2023-07-10,0.0001314038066357,9.547866257422733e-05
2023-07-11,8.965403443524362e-05,0.00013006229050715557
2023-07-12,9.112134249208326e-05,9.980385344861638e-05
2023-07-13,4.566104525825952e-05,0.00010049385469267235
2023-07-14,4.726634295598029e-05,9.622721678550787e-05
2023-07-17,4.257806279285283e-05,9.617916092792631e-05
2023-07-18,4.4068467802536555e-05,9.623706830081808e-05
2023-07-19,0.0003072867770326,9.64235356154836e-05
2023-07-20,0.0001069888779289,0.0002528505598068984
2023-07-21,7.397476108097474e-05,0.00011506782494665503
2023-07-24,8.49868828579654e-05,9.773625605458329e-05
2023-07-25,3.2523586370245694e-05,9.777038416134695e-05
2023-07-26,0.0001172389633659,9.71530696065354e-05
2023-07-27,0.0001111055797316,0.00011624090748700514
2023-07-28,8.294835071791966e-05,0.00011472117623972125
2023-07-31,5.4060818440333213e-05,9.75189650679673e-05
2023-08-01,4.146010861939931e-05,9.723696909586611e-05
2023-08-02,9.269534693776608e-05,9.709491897811344e-05
2023-08-03,9.68364786220316e-05,0.00010394850182781341
2023-08-04,0.0003893813877351,0.00011495450918390414
2023-08-07,0.0002813345029431,0.0002632791833658162
2023-08-08,0.0001242022906632,0.0002647060618503643
2023-08-09,0.0001035931336274,0.00015955213773233108
2023-08-10,0.0001134366709593,0.0001462532285845548
2023-08-11,8.350319613585229e-05,0.00014582541276974556
2023-08-14,9.18708538389399e-05,0.00010942789388484342
2023-08-15,5.164612457127653e-05,0.00010076373601199866
2023-08-16,9.536921249660278e-05,9.75428132437896e-05
2023-08-17,0.0001404996774211,0.00010443797267803866
2023-08-18,8.58597750773575e-05,0.0001314870735233664
2023-08-21,7.458054913893411e-05,9.841916457734412e-05
2023-08-22,5.9392036256237965e-05,9.845483186579976e-05
2023-08-23,5.926846111170922e-05,9.828204975460242e-05
2023-08-24,9.672815535992378e-05,9.830208700461309e-05
2023-08-25,0.0001663125896203,0.0001172025809992985
2023-08-28,7.634101714102647e-05,0.00013722401099160845
2023-08-29,9.177240048514754e-05,9.875956508984675e-05
2023-08-30,9.770406680926974e-05,0.00010038315222710552
2023-08-31,6.697281102541547e-05,0.00011767353456239596
2023-09-01,7.079742915182083e-05,9.880756409283623e-05
2023-09-05,6.644973468000605e-05,9.691477496911748e-05
2023-09-06,0.000241386214559,9.678692851064401e-05
2023-09-07,0.0002721189227988,0.00018885253090196496
2023-09-08,0.0001409339271391,0.0002426219395170824
2023-09-11,0.000131199184806,0.0001417092072780658
2023-09-12,0.000262735760024,0.0001576012196539574
2023-09-13,0.0001630006564752,0.00022048839593573916
2023-09-14,0.0001107555071467,0.00016529100104526283
2023-09-15,6.393454034279477e-05,0.00012834399790040703
2023-09-18,8.945291439180987e-05,0.00010798768662029757
2023-09-19,5.9838574351297315e-05,0.00011030308176490908
2023-09-20,0.0001351970365066,9.755925576376835e-05
2023-09-21,0.000118987349019,0.00013187535075901365
2023-09-22,9.014242153353096e-05,0.00012027187390923243
2023-09-25,0.0001066394239968,9.934161399231708e-05
2023-09-26,0.0001098685503455,0.00011684625234755228
2023-09-27,0.000169262709519,0.00011673412062106309
2023-09-28,0.000210007372274,0.00013775704310522134
2023-09-29,0.0001006229952102,0.00019459284607861515
2023-10-02,0.0002670798533731,0.00012700125762770952
2023-10-03,0.0001247656309472,0.00024486192641109733
2023-10-04,0.0001204132075957,0.0001578027644925329
2023-10-05,9.2331121218665e-05,0.00015034705271145722
2023-10-06,0.0001067350267824,0.00011790154993822721
2023-10-09,9.064887834697984e-05,0.000128170371931046
2023-10-10,6.72802090745747e-05,0.00010028963970629106
2023-10-11,8.107073613557159e-05,9.84098918952861e-05
2023-10-12,0.0001011589336469,9.899003257846366e-05
2023-10-13,8.981231691720473e-05,0.00011840126513221938
2023-10-16,0.0001655036132707,9.999761545700085e-05
2023-10-17,0.0001303887974274,0.00013905726209913986
2023-10-18,0.0001614709406801,0.0001317638602611541
